2025-04-27T01:37:11.223020,10.375,10.312
2025-04-27T01:38:12.922866,10.375,10.375
2025-04-27T01:39:14.583083,10.312,10.375
2025-04-27T01:40:16.283348,10.312,10.375
2025-04-27T01:41:17.978891,10.312,10.312
2025-04-27T01:42:19.671045,10.312,10.375
2025-04-27T01:43:21.338370,10.25,10.312
2025-04-27T01:44:23.003022,10.312,10.312
2025-04-27T01:45:24.702370,10.25,10.312
2025-04-27T01:46:26.363038,10.25,10.312
2025-04-27T01:47:28.063030,10.25,10.312
2025-04-27T01:48:29.719031,10.25,10.25
2025-04-27T01:49:31.383024,10.25,10.312
2025-04-27T01:50:33.005710,10.25,10.312
2025-04-27T01:51:34.687024,10.25,10.25
2025-04-27T01:52:36.379021,10.25,10.25
2025-04-27T01:53:38.075026,10.25,10.25
2025-04-27T01:54:39.770707,10.25,10.25
2025-04-27T01:55:41.434721,10.25,10.25
2025-04-27T01:56:43.098760,10.25,10.25
2025-04-27T01:57:44.743070,10.187,10.187
2025-04-27T01:58:46.426663,10.187,10.125
2025-04-27T01:59:48.090413,10.187,10.125
2025-04-27T02:00:49.786406,10.125,10.062
2025-04-27T02:01:51.488050,10.062,10.062
2025-04-27T02:02:53.140232,10.0,10.0
2025-04-27T02:03:54.813286,10.0,10.0
2025-04-27T02:04:56.478458,9.937,9.937
2025-04-27T02:05:58.173819,9.937,9.937
2025-04-27T02:06:59.831031,9.875,9.875
2025-04-27T02:08:01.531017,9.875,9.875
2025-04-27T02:09:03.198718,9.875,9.812
2025-04-27T02:10:04.895019,9.875,9.812
2025-04-27T02:11:06.555011,9.812,9.75
2025-04-27T02:12:08.279043,9.812,9.75
2025-04-27T02:13:09.978618,9.75,9.687
2025-04-27T02:14:11.674671,9.75,9.687
2025-04-27T02:15:13.338373,9.687,9.687
2025-04-27T02:16:14.956523,9.687,9.687
2025-04-27T02:17:16.635171,9.687,9.625
2025-04-27T02:18:18.292810,9.75,9.625
2025-04-27T02:19:19.963271,9.75,9.625
2025-04-27T02:20:21.627099,9.75,9.625
2025-04-27T02:21:23.291223,9.812,9.625
2025-04-27T02:22:24.955173,9.75,9.625
2025-04-27T02:23:26.572395,9.75,9.687
2025-04-27T02:24:28.225841,9.75,9.625
2025-04-27T02:25:29.858890,9.75,9.625
2025-04-27T02:26:31.547152,9.625,9.625
2025-04-27T02:27:33.211046,9.625,9.625
2025-04-27T02:28:34.875014,9.625,9.625
2025-04-27T02:29:36.487266,9.687,9.625
2025-04-27T02:30:38.168233,9.625,9.625
2025-04-27T02:31:39.838707,9.562,9.562
2025-04-27T02:32:41.448268,9.562,9.5
2025-04-27T02:33:43.103979,9.5,9.5
2025-04-27T02:34:44.745902,9.5,9.437
2025-04-27T02:35:46.427040,9.5,9.437
2025-04-27T02:36:48.127039,9.5,9.437
2025-04-27T02:37:49.787043,9.5,9.375
2025-04-27T02:38:51.451050,9.5,9.375
2025-04-27T02:39:53.111032,9.5,9.375
2025-04-27T02:40:54.811051,9.562,9.375
2025-04-27T02:41:56.475083,9.5,9.375
2025-04-27T02:42:58.139101,9.5,9.312
2025-04-27T02:43:59.758225,9.5,9.375
2025-04-27T02:45:01.435041,9.5,9.312
2025-04-27T02:46:03.099101,9.5,9.375
2025-04-27T02:47:04.727060,9.5,9.312
2025-04-27T02:48:06.395138,9.5,9.375
2025-04-27T02:49:08.059157,9.437,9.375
2025-04-27T02:50:09.671147,9.5,9.375
2025-04-27T02:51:11.355063,9.5,9.375
2025-04-27T02:52:13.019116,9.562,9.437
2025-04-27T02:53:14.683050,9.562,9.437
2025-04-27T02:54:16.347054,9.5,9.437
2025-04-27T02:55:18.010994,9.562,9.437
2025-04-27T02:56:19.675001,9.5,9.5
2025-04-27T02:57:21.338886,9.562,9.5
2025-04-27T02:58:23.001893,9.562,9.437
2025-04-27T02:59:24.623400,9.562,9.437
2025-04-27T03:00:26.321026,9.562,9.437
2025-04-27T03:01:27.954118,9.562,9.5
2025-04-27T03:02:29.629958,9.562,9.5
2025-04-27T03:03:31.239075,9.562,9.562
2025-04-27T03:04:32.923455,9.562,9.562
2025-04-27T03:05:34.587144,9.5,9.562
2025-04-27T03:06:36.251093,9.562,9.562
2025-04-27T03:07:37.915103,9.562,9.5
2025-04-27T03:08:39.579249,9.562,9.5
2025-04-27T03:09:41.243161,9.5,9.562
2025-04-27T03:10:42.911169,9.5,9.562
2025-04-27T03:11:44.571027,9.5,9.562
2025-04-27T03:12:46.183266,9.5,9.562
2025-04-27T03:13:47.867024,9.5,9.562
2025-04-27T03:14:49.488790,9.562,9.562
2025-04-27T03:15:51.195114,9.5,9.562
2025-04-27T03:16:52.859646,9.5,9.562
2025-04-27T03:17:54.555218,9.5,9.562
2025-04-27T03:18:56.243098,9.5,9.562
2025-04-27T03:19:57.915130,9.562,9.562
2025-04-27T03:20:59.578901,9.562,9.562
2025-04-27T03:22:01.200334,9.562,9.562
2025-04-27T03:23:02.875090,9.562,9.562
2025-04-27T03:24:04.539042,9.5,9.562
2025-04-27T03:25:06.202239,9.5,9.562
2025-04-27T03:26:07.870889,9.5,9.562
2025-04-27T03:27:09.531458,9.5,9.562
2025-04-27T03:28:11.161718,9.5,9.5
2025-04-27T03:29:12.823041,9.562,9.562
2025-04-27T03:30:14.527006,9.5,9.5
2025-04-27T03:31:16.141105,9.437,9.5
2025-04-27T03:32:17.767036,9.437,9.562
2025-04-27T03:33:19.455015,9.437,9.562
2025-04-27T03:34:21.095115,9.437,9.562
2025-04-27T03:35:22.778939,9.437,9.562
2025-04-27T03:36:24.443040,9.437,9.562
2025-04-27T03:37:26.099083,9.5,9.562
2025-04-27T03:38:27.736667,9.5,9.562
2025-04-27T03:39:29.402949,9.562,9.562
2025-04-27T03:40:31.067187,9.625,9.562
2025-04-27T03:41:32.677304,9.687,9.625
2025-04-27T03:42:34.362920,9.687,9.625
2025-04-27T03:43:36.026952,9.687,9.625
2025-04-27T03:44:37.691077,9.687,9.625
2025-04-27T03:45:39.355004,9.687,9.625
2025-04-27T03:46:40.983010,9.75,9.687
2025-04-27T03:47:42.650335,9.687,9.687
2025-04-27T03:48:44.311141,9.75,9.687
2025-04-27T03:49:46.007021,9.687,9.687
2025-04-27T03:50:47.678779,9.687,9.625
2025-04-27T03:51:49.334999,9.687,9.687
2025-04-27T03:52:50.999000,9.687,9.687
2025-04-27T03:53:52.670383,9.687,9.625
2025-04-27T03:54:54.327017,9.75,9.687
2025-04-27T03:55:56.031012,9.687,9.687
2025-04-27T03:56:57.727014,9.687,9.687
2025-04-27T03:57:59.451025,9.625,9.625
2025-04-27T03:59:01.146831,9.625,9.687
2025-04-27T04:00:02.802213,9.625,9.687
2025-04-27T04:01:04.474990,9.625,9.625
2025-04-27T04:02:06.142998,9.625,9.625
2025-04-27T04:03:07.803059,9.625,9.625
2025-04-27T04:04:09.498814,9.625,9.687
2025-04-27T04:05:11.133287,9.687,9.687
2025-04-27T04:06:12.794834,9.687,9.687
2025-04-27T04:07:14.459023,9.687,9.687
2025-04-27T04:08:16.122957,9.75,9.687
2025-04-27T04:09:17.787029,9.687,9.687
2025-04-27T04:10:19.445718,9.687,9.687
2025-04-27T04:11:21.118056,9.687,9.687
2025-04-27T04:12:22.731065,9.687,9.687
2025-04-27T04:13:24.400018,9.687,9.687
2025-04-27T04:14:26.071012,9.687,9.687
2025-04-27T04:15:27.739035,9.625,9.687
2025-04-27T04:16:29.403032,9.625,9.687
2025-04-27T04:17:31.099050,9.625,9.625
2025-04-27T04:18:32.767048,9.625,9.625
2025-04-27T04:19:34.462356,9.562,9.562
2025-04-27T04:20:36.084653,9.625,9.562
2025-04-27T04:21:37.754654,9.562,9.625
2025-04-27T04:22:39.399044,9.562,9.625
2025-04-27T04:23:41.023019,9.625,9.562
2025-04-27T04:24:42.748587,9.625,9.562
2025-04-27T04:25:44.387081,9.625,9.562
2025-04-27T04:26:46.055062,9.562,9.562
2025-04-27T04:27:47.743148,9.562,9.5
2025-04-27T04:28:49.371976,9.562,9.562
2025-04-27T04:29:51.039141,9.5,9.5
2025-04-27T04:30:52.699154,9.5,9.5
2025-04-27T04:31:54.395093,9.5,9.437
2025-04-27T04:32:56.059070,9.5,9.437
2025-04-27T04:33:57.711046,9.5,9.375
2025-04-27T04:34:59.387058,9.437,9.375
2025-04-27T04:36:01.044031,9.437,9.312
2025-04-27T04:37:02.747016,9.437,9.25
2025-04-27T04:38:04.447033,9.437,9.25
2025-04-27T04:39:06.103021,9.312,9.25
2025-04-27T04:40:07.807021,9.312,9.187
2025-04-27T04:41:09.531018,9.25,9.187
2025-04-27T04:42:11.227043,9.25,9.187
2025-04-27T04:43:12.927025,9.187,9.125
2025-04-27T04:44:14.624309,9.187,9.125
2025-04-27T04:45:16.267080,9.187,9.125
2025-04-27T04:46:17.946771,9.25,9.125
2025-04-27T04:47:19.643067,9.187,9.125
2025-04-27T04:48:21.305833,9.125,9.062
2025-04-27T04:49:22.983062,9.125,9.125
2025-04-27T04:50:24.630179,9.125,9.0
2025-04-27T04:51:26.323401,9.062,9.0
2025-04-27T04:52:27.995298,9.125,9.062
2025-04-27T04:53:29.655105,9.125,9.0
2025-04-27T04:54:31.319009,9.125,9.062
2025-04-27T04:55:32.986419,9.25,9.062
2025-04-27T04:56:34.651211,9.25,9.062
2025-04-27T04:57:36.315973,9.187,9.062
2025-04-27T04:58:37.991093,9.187,9.062
2025-04-27T04:59:39.671323,9.187,9.0
2025-04-27T05:00:41.335051,9.125,8.937
2025-04-27T05:01:42.983041,9.125,8.937
2025-04-27T05:02:44.667203,9.0,8.937
2025-04-27T05:03:46.285326,9.0,8.875
2025-04-27T05:04:47.920432,8.937,8.875
2025-04-27T05:05:49.565177,8.937,8.875
2025-04-27T05:06:51.215704,8.937,8.875
2025-04-27T05:07:52.922722,8.937,8.875
2025-04-27T05:08:54.618713,9.0,8.875
2025-04-27T05:09:56.314758,8.937,8.875
2025-04-27T05:10:57.983785,8.937,8.937
2025-04-27T05:11:59.625140,8.937,8.937
2025-04-27T05:13:01.304999,8.937,8.875
2025-04-27T05:14:02.966632,8.937,8.875
2025-04-27T05:15:04.651970,8.937,8.875
2025-04-27T05:16:06.310521,8.937,8.875
2025-04-27T05:17:07.995051,8.937,8.875
2025-04-27T05:18:09.659037,9.0,8.875
2025-04-27T05:19:11.322884,9.0,8.875
2025-04-27T05:20:12.955008,8.937,8.812
2025-04-27T05:21:14.568677,8.937,8.875
2025-04-27T05:22:16.245496,8.937,8.812
2025-04-27T05:23:17.878218,8.875,8.875
2025-04-27T05:24:19.490431,8.937,8.812
2025-04-27T05:25:21.179253,8.875,8.812
2025-04-27T05:26:22.843654,8.812,8.812
2025-04-27T05:27:24.471460,8.812,8.75
2025-04-27T05:28:26.139012,8.812,8.75
2025-04-27T05:29:27.791447,8.75,8.687
2025-04-27T05:30:29.407140,8.75,8.625
2025-04-27T05:31:31.007563,8.687,8.625
2025-04-27T05:32:32.666935,8.687,8.625
2025-04-27T05:33:34.280944,8.625,8.625
2025-04-27T05:34:35.963018,8.625,8.562
2025-04-27T05:35:37.579391,8.625,8.562
2025-04-27T05:36:39.259173,8.625,8.625
2025-04-27T05:37:40.923178,8.625,8.562
2025-04-27T05:38:42.554338,8.562,8.625
2025-04-27T05:39:44.243703,8.562,8.562
2025-04-27T05:40:45.915226,8.562,8.562
2025-04-27T05:41:47.578933,8.562,8.562
2025-04-27T05:42:49.210496,8.562,8.562
2025-04-27T05:43:50.836440,8.562,8.562
2025-04-27T05:44:52.473520,8.562,8.562
2025-04-27T05:45:54.139031,8.562,8.562
2025-04-27T05:46:55.835025,8.562,8.562
2025-04-27T05:47:57.503122,8.562,8.562
2025-04-27T05:48:59.163009,8.625,8.625
2025-04-27T05:50:00.780448,8.625,8.625
2025-04-27T05:51:02.491066,8.625,8.687
2025-04-27T05:52:04.157302,8.687,8.687
2025-04-27T05:53:05.819138,8.75,8.687
2025-04-27T05:54:07.483386,8.812,8.812
2025-04-27T05:55:09.132535,8.812,8.812
2025-04-27T05:56:10.811101,8.875,8.937
2025-04-27T05:57:12.483125,8.937,9.0
2025-04-27T05:58:14.130251,9.0,9.125
2025-04-27T05:59:15.757168,9.062,9.25
2025-04-27T06:00:17.386356,9.187,9.375
2025-04-27T06:01:19.036992,9.25,9.437
2025-04-27T06:02:20.703740,9.25,9.5
2025-04-27T06:03:22.362837,9.25,9.562
2025-04-27T06:04:23.976935,9.312,9.687
2025-04-27T06:05:25.616328,9.375,9.687
2025-04-27T06:06:27.290914,9.437,9.75
2025-04-27T06:07:28.939039,9.437,9.812
2025-04-27T06:08:30.618675,9.437,9.812
2025-04-27T06:09:32.282634,9.437,9.812
2025-04-27T06:10:33.906995,9.5,9.875
2025-04-27T06:11:35.582545,9.562,10.0
2025-04-27T06:12:37.239066,9.562,10.0
2025-04-27T06:13:38.906634,9.625,10.062
2025-04-27T06:14:40.567023,9.687,10.125
2025-04-27T06:15:42.235024,9.687,10.187
2025-04-27T06:16:43.931021,9.75,10.187
2025-04-27T06:17:45.579580,9.75,10.25
2025-04-27T06:18:47.255020,9.75,10.25
2025-04-27T06:19:48.959029,9.812,10.25
2025-04-27T06:20:50.638424,9.875,10.25
2025-04-27T06:21:52.311011,9.875,10.312
2025-04-27T06:22:54.015031,9.875,10.25
2025-04-27T06:23:55.707022,9.937,10.312
2025-04-27T06:24:57.371040,9.937,10.375
2025-04-27T06:25:59.035023,9.875,10.437
2025-04-27T06:27:00.743082,9.937,10.5
2025-04-27T06:28:02.456075,10.0,10.5
2025-04-27T06:29:04.123021,10.0,10.5
2025-04-27T06:30:05.819047,10.0,10.5
2025-04-27T06:31:07.523041,10.0,10.5
2025-04-27T06:32:09.163035,10.0,10.562
2025-04-27T06:33:10.795528,10.062,10.5
2025-04-27T06:34:12.507104,10.062,10.562
2025-04-27T06:35:14.179191,10.125,10.562
2025-04-27T06:36:15.899098,10.125,10.625
2025-04-27T06:37:17.563208,10.125,10.687
2025-04-27T06:38:19.247045,10.187,10.75
2025-04-27T06:39:20.955215,10.25,10.875
2025-04-27T06:40:22.620859,10.25,10.937
2025-04-27T06:41:24.283019,10.25,10.937
2025-04-27T06:42:25.959025,10.312,11.0
2025-04-27T06:43:27.639936,10.375,11.062
2025-04-27T06:44:29.311051,10.375,11.125
2025-04-27T06:45:30.935942,10.375,11.25
2025-04-27T06:46:32.550802,10.5,11.25
2025-04-27T06:47:34.209750,10.562,11.375
2025-04-27T06:48:35.899064,10.625,11.5
2025-04-27T06:49:37.565246,10.687,11.437
2025-04-27T06:50:39.171767,10.687,11.5
2025-04-27T06:51:40.858937,10.75,11.562
2025-04-27T06:52:42.471294,10.812,11.625
2025-04-27T06:53:44.151113,10.875,11.687
2025-04-27T06:54:45.761492,10.937,11.75
2025-04-27T06:55:47.418477,10.937,11.875
2025-04-27T06:56:49.057540,10.937,11.937
2025-04-27T06:57:50.699779,11.0,11.937
2025-04-27T06:58:52.374529,11.0,11.812
2025-04-27T06:59:54.045408,11.0,11.875
2025-04-27T07:00:55.666082,11.062,12.0
2025-04-27T07:01:57.338626,11.125,12.062
2025-04-27T07:02:59.005483,11.125,12.125
2025-04-27T07:04:00.667073,11.187,12.125
2025-04-27T07:05:02.313415,11.187,12.125
2025-04-27T07:06:03.939079,11.187,12.062
2025-04-27T07:07:05.639093,11.187,12.062
2025-04-27T07:08:07.323028,11.25,12.187
2025-04-27T07:09:08.987034,11.312,12.312
2025-04-27T07:10:10.651044,11.437,12.312
2025-04-27T07:11:12.346935,11.5,12.5
2025-04-27T07:12:14.010859,11.625,12.687
2025-04-27T07:13:15.677383,11.625,12.75
2025-04-27T07:14:17.371075,11.687,12.75
2025-04-27T07:15:19.031087,11.75,12.812
2025-04-27T07:16:20.727234,11.812,12.812
2025-04-27T07:17:22.427049,11.937,13.0
2025-04-27T07:18:24.091212,11.875,13.062
2025-04-27T07:19:25.755015,12.0,13.187
2025-04-27T07:20:27.455305,12.0,13.375
2025-04-27T07:21:29.151087,12.0,13.375
2025-04-27T07:22:30.839707,12.062,13.437
2025-04-27T07:23:32.543169,12.062,13.312
2025-04-27T07:24:34.202576,12.062,13.25
2025-04-27T07:25:35.866946,12.062,13.187
2025-04-27T07:26:37.515675,12.125,13.312
2025-04-27T07:27:39.140272,12.125,13.187
2025-04-27T07:28:40.776604,12.125,13.125
2025-04-27T07:29:42.458939,12.0,13.062
2025-04-27T07:30:44.097568,11.937,12.937
2025-04-27T07:31:45.698215,11.875,13.0
2025-04-27T07:32:47.387008,11.875,13.0
2025-04-27T07:33:49.047117,11.937,13.0
2025-04-27T07:34:50.715027,11.937,13.0
2025-04-27T07:35:52.372533,11.875,12.937
2025-04-27T07:36:54.043115,11.812,12.75
2025-04-27T07:37:55.651939,11.75,12.625
2025-04-27T07:38:57.334674,11.75,12.562
2025-04-27T07:39:59.005224,11.75,12.437
2025-04-27T07:41:00.666954,11.75,12.5
2025-04-27T07:42:02.331039,11.812,12.5
2025-04-27T07:43:03.995227,11.75,12.375
2025-04-27T07:44:05.624922,11.812,12.5
2025-04-27T07:45:07.291153,11.812,12.5
2025-04-27T07:46:08.955018,11.812,12.687
2025-04-27T07:47:10.619280,11.875,12.625
2025-04-27T07:48:12.283023,11.937,12.687
2025-04-27T07:49:13.966073,12.062,12.812
2025-04-27T07:50:15.643078,12.062,12.937
2025-04-27T07:51:17.339268,12.062,12.875
2025-04-27T07:52:19.021479,12.125,13.062
2025-04-27T07:53:20.698789,12.187,13.062
2025-04-27T07:54:22.363039,12.125,13.062
2025-04-27T07:55:24.031043,12.187,12.937
2025-04-27T07:56:25.715032,12.187,13.062
2025-04-27T07:57:27.415056,12.25,13.062
2025-04-27T07:58:29.115014,12.25,13.125
2025-04-27T07:59:30.839578,12.312,13.187
2025-04-27T08:00:32.539059,12.312,13.125
2025-04-27T08:01:34.231018,12.375,13.312
2025-04-27T08:02:35.931017,12.5,13.437
2025-04-27T08:03:37.591023,12.562,13.562
2025-04-27T08:04:39.294519,12.687,13.625
2025-04-27T08:05:40.920685,12.687,13.75
2025-04-27T08:06:42.535079,12.687,13.875
2025-04-27T08:07:44.215041,12.812,13.937
2025-04-27T08:08:45.914727,12.812,13.75
2025-04-27T08:09:47.524764,12.875,13.875
2025-04-27T08:10:49.242802,12.937,13.937
2025-04-27T08:11:50.939020,12.875,14.062
2025-04-27T08:12:52.603027,12.875,13.875
2025-04-27T08:13:54.271112,12.937,14.0
2025-04-27T08:14:55.879089,12.937,14.125
2025-04-27T08:15:57.595292,12.937,14.25
2025-04-27T08:16:59.259211,13.062,14.375
2025-04-27T08:18:00.923214,13.125,14.562
2025-04-27T08:19:02.591046,13.125,14.625
2025-04-27T08:20:04.233667,13.187,14.562
                                         2025-04-27T08:17:14.038193,25.0,18.5
2025-04-27T08:18:19.794506,15.25,18.687
2025-04-27T09:08:09.324994,15.125,18.062
2025-04-27T09:09:10.957899,14.875,17.937
2025-04-27T09:10:12.636077,15.0,17.875
2025-04-27T09:11:14.300030,15.0,17.75
2025-04-27T09:12:15.963616,15.062,17.687
2025-04-27T09:13:17.628021,15.125,17.75
2025-04-27T09:14:19.292009,15.187,17.75
2025-04-27T09:15:20.956017,15.187,18.25
2025-04-27T09:16:22.619683,15.25,17.875
2025-04-27T09:17:24.232267,15.375,18.375
2025-04-27T09:18:25.918626,15.312,18.187
2025-04-27T09:19:27.528434,15.312,18.0
2025-04-27T09:20:29.204550,15.312,17.812
2025-04-27T09:21:30.876198,15.437,18.0
2025-04-27T09:22:32.540191,15.5,18.062
2025-04-27T09:23:34.157421,15.437,18.312
2025-04-27T09:24:35.836199,15.5,18.625
2025-04-27T09:25:37.532212,15.562,18.437
2025-04-27T09:26:39.196797,15.687,18.562
2025-04-27T09:27:40.839062,15.625,18.562
2025-04-27T09:28:42.504259,15.75,18.937
2025-04-27T09:29:44.137552,15.875,18.937
2025-04-27T09:30:45.820331,16.062,19.125
2025-04-27T09:31:47.460493,15.812,19.187
2025-04-27T09:32:49.148279,15.812,19.312
2025-04-27T09:33:50.764343,15.687,19.125
2025-04-27T09:34:52.444112,15.875,19.375
2025-04-27T09:35:54.108270,15.812,18.75
2025-04-27T09:36:55.772384,16.0,19.25
2025-04-27T09:37:57.436327,16.062,19.437
2025-04-27T09:38:59.052432,16.125,19.312
2025-04-27T09:40:00.736369,16.0,19.187
2025-04-27T09:41:02.396536,16.125,19.125
2025-04-27T09:42:04.032278,16.125,19.375
2025-04-27T09:43:05.692399,16.0,18.687
2025-04-27T09:44:07.356504,16.125,19.0
2025-04-27T09:45:09.000365,16.187,19.562
2025-04-27T09:46:10.677139,16.312,19.312
2025-04-27T09:47:12.347583,16.375,19.5
2025-04-27T09:48:13.964060,16.437,20.375
2025-04-27T09:49:15.619705,16.625,21.0
2025-04-27T09:50:17.308274,16.625,21.625
2025-04-27T09:51:18.972367,16.75,22.375
2025-04-27T09:52:20.636205,16.937,22.5
2025-04-27T09:53:22.255896,16.937,22.312
2025-04-27T09:54:23.901121,17.062,22.375
2025-04-27T09:55:25.596508,16.937,21.375
2025-04-27T09:56:27.259889,16.687,20.75
2025-04-27T09:57:28.896398,16.812,21.187
2025-04-27T09:58:30.540029,16.937,21.562
2025-04-27T09:59:32.219970,17.125,21.437
2025-04-27T10:00:33.829675,17.125,21.125
2025-04-27T10:01:35.547963,16.937,20.937
2025-04-27T10:02:37.211943,17.0,21.562
2025-04-27T10:03:38.876044,17.125,21.562
2025-04-27T10:04:40.539943,16.812,21.25
2025-04-27T10:05:42.204703,16.937,21.687
2025-04-27T10:06:43.868278,16.937,21.937
2025-04-27T10:07:45.494445,17.187,21.375
2025-04-27T10:08:47.164202,17.187,21.25
2025-04-27T10:09:48.828202,17.187,21.562
2025-04-27T10:10:50.492082,17.312,21.875
2025-04-27T10:11:52.156304,17.375,21.812
2025-04-27T10:12:53.772261,17.5,22.125
2025-04-27T10:13:55.403986,17.562,22.062
2025-04-27T10:14:57.075954,17.625,22.5
2025-04-27T10:15:58.731520,17.562,22.562
2025-04-27T10:17:00.412187,17.437,22.5
2025-04-27T10:18:02.018790,17.25,22.062
2025-04-27T10:19:03.677822,17.437,22.062
2025-04-27T10:20:05.294473,17.812,22.125
2025-04-27T10:21:06.956213,17.812,22.75
2025-04-27T10:22:08.635647,17.812,23.062
2025-04-27T10:23:10.299961,18.125,23.312
2025-04-27T10:24:11.941031,18.312,23.062
2025-04-27T10:25:13.580234,18.687,22.812
2025-04-27T10:26:15.260040,19.937,23.25
2025-04-27T10:27:16.872243,21.375,23.25
2025-04-27T10:28:18.556285,22.312,23.562
2025-04-27T10:29:20.220425,22.812,23.937
2025-04-27T10:30:21.828271,22.812,23.625
2025-04-27T10:31:23.516392,22.625,23.312
2025-04-27T10:32:25.133591,22.312,23.25
2025-04-27T10:33:26.812204,22.437,22.812
2025-04-27T10:34:28.461153,22.625,23.125
2025-04-27T10:35:30.140617,22.562,23.562
2025-04-27T10:36:31.804070,22.437,23.562
2025-04-27T10:37:33.500203,22.625,23.875
2025-04-27T10:38:35.160179,22.875,23.75
2025-04-27T10:39:36.824217,23.0,23.5
2025-04-27T10:40:38.516182,22.875,23.25
2025-04-27T10:41:40.188193,22.25,23.687
2025-04-27T10:42:41.883626,21.0,23.937
2025-04-27T10:43:43.578620,20.312,24.25
